cost,role,player_name,team,recent_form,last_5_matches,ground_performance,weighted_recent_form,consistency,venue_performance,opposition_performance,form_trend,match_importance,ml_predicted_points,predicted_points
5.0,WK,Vansh Bedi,CHE,23.320034281873866,"[12.834357897590223, 29.361334937658807, 25.93178000642468, 27.126096091659413, 21.34660247603621]",22.589005236890383,20.965627352712275,0.38822565627340366,22.589005236890383,22.589005236890383,1.4789250310892563,1.2,22.5,26.195807154371614
5.5,BAT,Andre Siddharth,CHE,28.97773745711503,"[29.0978204744412, 43.55766131962488, 36.8301998425821, 28.767917978701245, 6.635087670225741]",27.982106853693146,32.17262014691399,0.37732073250495624,27.982106853693146,27.982106853693146,-5.9715208949354555,1.2,24.75,27.383148354406035
5.5,AR,Ramakrishna Ghosh,CHE,29.33710199385471,"[37.68516032589795, 22.482366602636127, 23.58300935272285, 43.733411981225125, 19.201561706791487]",28.282553597963968,31.133536173171468,0.4746991393808241,28.28255359796397,28.28255359796397,-1.5716151859623937,1.2,24.75,30.311803334113502
5.0,BAT,Shaik Rasheed,CHE,23.414378631432136,"[36.189124673248536, 17.41277764264153, 19.428962983326905, 31.85602759246668, 12.185000265477028]",23.580927505482833,26.086636662553012,0.4711543119923203,23.580927505482833,23.580927505482833,-3.3564998865717883,1.2,22.5,24.8211711187145
6.0,BOWL,Gurjapneet Singh,CHE,31.11115600493135,"[17.403534099236325, 26.313962993506845, 40.737993272158064, 32.52074908695564, 38.57954057279985]",29.059362248832215,26.640451432017986,0.4202939251777968,29.059362248832226,29.059362248832226,4.855879904057582,1.2,27.0,36.27854765841465
8.5,BOWL,Matheesha Pathirana,CHE,43.41321128362175,"[57.29453927614359, 40.29720035993287, 27.39037686691616, 29.209899809002877, 62.87404010611325]",46.85765321177322,45.5153696193892,0.3797055702273038,46.857653211773204,46.857653211773204,0.00717011090093089,1.2,38.25,50.811403943049484
7.5,BOWL,Noor Ahmad,CHE,44.34143205451395,"[45.38670113319255, 54.04555650170968, 51.7683811624506, 32.36075710795851, 38.145764367258415]",46.45076858132902,47.376346861123565,0.2614022567600566,46.45076858132902,46.45076858132902,-3.6166672925619494,1.2,33.75,45.98868665226306
6.0,BOWL,Anshul Kamboj,CHE,38.67040235151183,"[33.33849021958207, 37.03328940968529, 38.27569926329722, 33.34990105061618, 51.35463181437839]",32.88115953580237,35.45091002562036,0.33715261099221694,32.88115953580237,32.88115953580237,3.2348894830523527,1.2,27.0,38.70430995412427
7.0,BOWL,Nathan Ellis,CHE,34.01597170854567,"[29.01361510791363, 43.782127270066105, 20.952000477007005, 28.73964914382113, 47.59246654392047]",33.21400126622435,32.459580284650045,0.352193493046055,33.21400126622435,33.21400126622435,2.211522474576871,1.2,31.5,40.26029792090521
6.5,BOWL,Mukesh Choudhary,CHE,27.456511860091496,"[37.39531517731372, 18.19365361068205, 37.59599178405353, 15.86069671601988, 28.236902012388303]",29.33543752159921,29.298162035146238,0.32182305600752276,29.33543752159922,29.33543752159922,-2.0649783224513025,1.2,29.25,34.07179534053073
9.0,BAT,Ruturaj Gaikwad,CHE,60.31827641805468,"[40.46472701431357, 69.86775055824155, 67.29376945456883, 59.99310240311281, 63.97203266003661]",51.345820416042116,53.736185888109624,0.44068751670984513,51.34582041604214,51.34582041604214,3.7139963136317307,1.2,40.5,54.82882852613798
6.0,BOWL,Kamlesh Nagarkoti,CHE,33.091909613296465,"[57.23971985273983, 45.82368730821741, 27.25840174346993, 17.87804229613756, 17.259696865917597]",26.19201367564815,41.990196106198425,0.43826579156543854,26.19201367564814,26.19201367564814,-10.790569098572439,1.2,27.0,29.32056429158091
8.0,BAT,Rachin Ravindra,CHE,47.64186529999776,"[45.71946575984828, 32.64487248846521, 57.06974620870707, 71.11193995827946, 31.663302084688773]",38.42647997520259,44.99087747717156,0.36796226395153214,38.42647997520259,38.42647997520259,1.0354740119495218,1.2,36.0,44.54703899425166
7.5,BOWL,Khaleel Ahmed,CHE,44.01860373226982,"[22.583958541661563, 82.15187013549952, 53.78031376070575, 31.762288012589806, 29.814588210892417]",41.86722539909697,44.94151092874528,0.38470341178533574,41.86722539909698,41.86722539909698,-3.592832278444805,1.2,33.75,43.92685672809474
8.0,BAT,Shivam Dube,CHE,37.59105752753349,"[50.0068690857531, 49.29267911951022, 10.965859515136009, 49.38952373747394, 28.3003561797942]",35.24049537975906,42.66002564005079,0.46108238319243483,35.240495379759054,35.240495379759054,-4.331618119395416,1.2,36.0,39.81158389590266
7.5,BAT,Rahul Tripathi,CHE,29.296308483100706,"[34.07849081174696, 26.107378663669877, 31.356542725436512, 29.561188735094568, 25.3779414795556]",35.518724412741335,31.16554179544333,0.49218961826985386,35.518724412741335,35.518724412741335,-1.3947288592958071,1.2,33.75,37.54851003915132
7.5,AR,Sam Curran,CHE,42.82176166842305,"[15.705115307927525, 49.50046743165056, 38.27302641613058, 53.88759135700061, 56.74260782940597]",44.9861606026945,35.077768703607,0.5049843302792534,44.9861606026945,44.9861606026945,8.646210896830688,1.2,33.75,48.062522795889045
